nr,type,value,idvisit
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2802
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2803
2,url,NA,2804
2,url,https://hans.th-nuernberg.de/video-player?uuid=e92f5395-f02a-4566-94a0-d02ded54c18a&evalId=none&role=everybody,2805
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2806
2,url,NA,2807
2,url,https://hans.th-nuernberg.de/video-player?uuid=e92f5395-f02a-4566-94a0-d02ded54c18a&evalId=none&role=everybody,2808
2,url,NA,2809
2,url,https://hans.th-nuernberg.de/video-player?uuid=ca1dc850-6545-4680-a03c-44f4d3762f74&evalId=none&role=everybody,2810
2,url,https://hans.th-nuernberg.de/video-player?uuid=cbee55f1-a3c2-4b4e-875c-6d2df898f661&evalId=none&role=everybody,2811
2,url,NA,2812
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2813
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2814
2,url,https://hans.th-nuernberg.de/video-player?uuid=cbee55f1-a3c2-4b4e-875c-6d2df898f661&evalId=none&role=everybody,2815
2,url,https://hans.th-nuernberg.de/video-player?uuid=b78e63d6-6a71-4a9c-a59e-45ea8ce55f13&evalId=none&role=everybody,2816
2,url,https://hans.th-nuernberg.de/video-player?uuid=a59465a2-6ea8-46ad-8aed-495d0e41518a&evalId=none&role=everybody,2817
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2818
2,url,https://hans.th-nuernberg.de/video-player?uuid=52fdc278-060e-4477-986c-9eb4abda2472&evalId=none&role=everybody,2819
2,url,https://hans.th-nuernberg.de/video-player?uuid=6b1790e8-cf01-499e-baa8-b8f6f21e4cb2&evalId=none&role=everybody,2820
2,url,https://hans.th-nuernberg.de/video-player?uuid=a59465a2-6ea8-46ad-8aed-495d0e41518a&evalId=none&role=everybody,2821
2,url,NA,2822
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2823
2,url,https://hans.th-nuernberg.de/video-player?uuid=a59465a2-6ea8-46ad-8aed-495d0e41518a&evalId=none&role=everybody,2824
2,url,NA,2825
2,url,https://hans.th-nuernberg.de/video-player?uuid=52fdc278-060e-4477-986c-9eb4abda2472&evalId=none&role=everybody,2826
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2827
2,url,https://hans.th-nuernberg.de/video-player?uuid=94c834d7-95ac-4771-868d-e2711fde9f3f&evalId=none&role=everybody,2828
2,url,https://hans.th-nuernberg.de/video-player?uuid=d7d22fe8-b6b6-49d6-bdc7-c00979f9161a&evalId=none&role=everybody,2829
2,url,NA,2830
2,url,NA,2831
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2832
2,url,NA,2833
2,url,https://hans.th-nuernberg.de/?evalId=none&role=everybody,2834
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2835
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2836
2,url,https://hans.th-nuernberg.de/?evalId=none&role=everybody,2837
2,url,NA,2838
2,url,https://hans.th-nuernberg.de/video-player?uuid=28ea31c3-ba8e-4fb6-93cf-aab7894c0048&evalId=none&role=everybody,2839
2,url,NA,2840
2,url,NA,2841
2,url,https://hans.th-nuernberg.de/video-player?uuid=e92f5395-f02a-4566-94a0-d02ded54c18a&evalId=none&role=everybody,2842
2,url,NA,2843
2,url,NA,2844
2,url,https://hans.th-nuernberg.de/video-player?uuid=e76d5ffc-5115-4d15-8772-8e85acb841f0&evalId=none&role=everybody,2845
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2846
2,url,NA,2847
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2848
2,url,https://hans.th-nuernberg.de/video-player?uuid=6b1790e8-cf01-499e-baa8-b8f6f21e4cb2&evalId=none&role=everybody,2849
2,url,NA,2850
2,url,https://hans.th-nuernberg.de/video-player?uuid=133155ff-d237-4063-90bc-15e19e0d89ec&evalId=none&role=everybody,2851
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2852
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2853
2,url,NA,2854
2,url,https://hans.th-nuernberg.de/search-results?evalId=313bc85b-ad42-4267-b705-bafd5896038b&role=everybody,2855
2,url,https://hans.th-nuernberg.de/video-player?uuid=2c53ae0c-65bd-4cfa-962d-1fb3c407ed4e&evalId=none&role=everybody,2856
2,url,https://hans.th-nuernberg.de/login?evalId=none&role=undefined,2857
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2858
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2859
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2860
2,url,NA,2861
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2862
2,url,https://hans.th-nuernberg.de/video-player?uuid=e92f5395-f02a-4566-94a0-d02ded54c18a&evalId=none&role=everybody,2863
2,url,NA,2864
2,url,https://hans.th-nuernberg.de/login?evalId=none&role=undefined,2865
2,url,NA,2866
2,url,NA,2867
2,url,https://hans.th-nuernberg.de/video-player?uuid=52667a52-996c-4e36-be01-a9dd99bdfadb&evalId=none&role=everybody,2868
2,url,NA,2869
2,url,NA,2870
2,url,https://hans.th-nuernberg.de/video-player?uuid=2c53ae0c-65bd-4cfa-962d-1fb3c407ed4e&evalId=none&role=everybody,2871
2,url,NA,2872
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2873
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2873
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2874
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2874
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2875
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2875
2,url,NA,2876
2,url,NA,2876
2,url,https://hans.th-nuernberg.de/video-player?uuid=133155ff-d237-4063-90bc-15e19e0d89ec&evalId=none&role=everybody,2877
2,url,https://hans.th-nuernberg.de/video-player?uuid=133155ff-d237-4063-90bc-15e19e0d89ec&evalId=none&role=everybody,2877
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2878
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2878
2,url,https://hans.th-nuernberg.de/login?evalId=none&role=undefined,2879
2,url,https://hans.th-nuernberg.de/login?evalId=none&role=undefined,2879
2,url,NA,2880
2,url,NA,2880
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2881
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2881
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2882
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2882
2,url,NA,2883
2,url,NA,2883
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2884
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2884
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2885
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2885
2,url,NA,2886
2,url,NA,2886
2,url,https://hans.th-nuernberg.de/?evalId=none&role=developer,2887
2,url,https://hans.th-nuernberg.de/?evalId=none&role=developer,2887
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2888
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2888
2,url,https://hans.th-nuernberg.de/video-player?uuid=6b1790e8-cf01-499e-baa8-b8f6f21e4cb2&evalId=none&role=everybody,2889
2,url,https://hans.th-nuernberg.de/video-player?uuid=6b1790e8-cf01-499e-baa8-b8f6f21e4cb2&evalId=none&role=everybody,2889
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2890
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2890
2,url,NA,2891
2,url,NA,2891
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2892
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2892
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2893
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2893
2,url,https://hans.th-nuernberg.de/login?evalId=none&role=undefined,2894
2,url,https://hans.th-nuernberg.de/login?evalId=none&role=undefined,2894
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2895
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2895
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2896
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2896
2,url,NA,2897
2,url,NA,2897
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2898
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2898
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2899
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2899
2,url,NA,2900
2,url,NA,2900
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2901
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2901
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2902
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2902
2,url,NA,2903
2,url,NA,2903
2,url,NA,2904
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2905
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2906
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2907
2,url,NA,2908
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2909
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2910
2,url,NA,2911
2,url,NA,2912
2,url,https://hans.th-nuernberg.de/login?evalId=none&role=undefined,2913
2,url,NA,2914
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2915
2,url,https://hans.th-nuernberg.de/?evalId=none&role=everybody,2916
2,url,https://hans.th-nuernberg.de/video-player?uuid=8ea7e363-e63d-4959-91b6-d6e04c9ea743&evalId=none&role=everybody,2917
2,url,NA,2918
2,url,NA,2919
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2920
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2921
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2922
2,url,https://hans.th-nuernberg.de/video-player?uuid=b5d28a63-ef1b-4e3a-8c0e-3a613f6219d5&evalId=none&role=everybody,2923
2,url,NA,2924
2,url,NA,2925
2,url,https://hans.th-nuernberg.de/video-player?uuid=96fe80c0-ae0a-48b8-a330-7c525b340918&evalId=none&role=everybody,2926
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2927
2,url,NA,2928
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2929
2,url,https://hans.th-nuernberg.de/video-player?uuid=bd2cd185-5297-48e6-9399-d41c36d16d95&evalId=none&role=everybody,2930
2,url,NA,2931
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2932
2,url,NA,2933
2,url,https://hans.th-nuernberg.de/video-player?uuid=133155ff-d237-4063-90bc-15e19e0d89ec&evalId=none&role=everybody,2934
2,url,https://hans.th-nuernberg.de/video-player?uuid=ec235ba6-084e-4f00-b731-274f477cafce&evalId=none&role=everybody,2935
2,url,https://hans.th-nuernberg.de/video-player?uuid=133155ff-d237-4063-90bc-15e19e0d89ec&evalId=none&role=everybody,2936
2,url,NA,2937
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2938
2,url,https://hans.th-nuernberg.de/video-player?uuid=1c165034-681f-483a-8fe2-a315b1b29559&evalId=none&role=everybody,2939
2,url,https://hans.th-nuernberg.de/video-player?uuid=133155ff-d237-4063-90bc-15e19e0d89ec&evalId=none&role=everybody,2940
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2941
2,url,https://hans.th-nuernberg.de/video-player?uuid=1c165034-681f-483a-8fe2-a315b1b29559&evalId=none&role=everybody,2942
2,url,NA,2943
2,url,NA,2944
2,url,NA,2945
2,url,https://hans.th-nuernberg.de/video-player?uuid=6e8c1921-bf46-404d-9d40-15afe0d4fcce&evalId=none&role=everybody,2946
2,url,NA,2947
2,url,https://hans.th-nuernberg.de/?evalId=none&role=everybody,2948
2,url,https://hans.th-nuernberg.de/login?evalId=none&role=everybody,2949
2,url,NA,2950
2,url,https://hans.th-nuernberg.de/video-player?uuid=1208eada-b774-4275-afcf-568a591724d6&evalId=none&role=everybody,2951
2,url,NA,2952
2,url,https://hans.th-nuernberg.de/video-player?uuid=6b1790e8-cf01-499e-baa8-b8f6f21e4cb2&evalId=none&role=everybody,2953
2,url,https://hans.th-nuernberg.de/video-player?uuid=6b1790e8-cf01-499e-baa8-b8f6f21e4cb2&evalId=none&role=everybody,2954
2,url,NA,2955
2,url,NA,2956
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=lecturer,2957
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2958
2,url,NA,2959
2,url,https://hans.th-nuernberg.de/video-player?uuid=15badf9c-4df5-4a22-b1a4-cfbd7aed7568&evalId=none&role=everybody,2960
2,url,https://hans.th-nuernberg.de/video-player?uuid=d2d00b66-5ffa-40e0-9cff-e26824de54e2&evalId=none&role=everybody,2961
2,url,https://hans.th-nuernberg.de/video-player?uuid=ec235ba6-084e-4f00-b731-274f477cafce&evalId=none&role=everybody,2962
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2963
2,url,NA,2964
2,url,https://hans.th-nuernberg.de/video-player?uuid=ec235ba6-084e-4f00-b731-274f477cafce&evalId=none&role=everybody,2965
2,url,https://hans.th-nuernberg.de/search-results?evalId=none&role=everybody,2966
2,url,NA,2967
2,url,NA,2968
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2969
2,url,https://hans.th-nuernberg.de/?evalId=none&role=everybody,2970
2,url,https://hans.th-nuernberg.de/video-player?uuid=cbee55f1-a3c2-4b4e-875c-6d2df898f661&evalId=none&role=everybody,2971
2,url,https://hans.th-nuernberg.de/video-player?uuid=6b1790e8-cf01-499e-baa8-b8f6f21e4cb2&evalId=none&role=everybody,2972
2,url,https://hans.th-nuernberg.de/video-player?uuid=606fe512-874b-4540-b571-8d7c003837fa&evalId=none&role=everybody,2973
2,url,NA,2974
2,url,https://hans.th-nuernberg.de/video-player?uuid=cbee55f1-a3c2-4b4e-875c-6d2df898f661&evalId=none&role=everybody,2975
2,url,https://hans.th-nuernberg.de/?evalId=none&role=everybody,2976
2,url,NA,2977
